,Unnamed: 0,Unnamed: 0.1,STA,Date,Precip,WindGustSpd,MaxTemp,MinTemp,MeanTemp,Snowfall,PoorWeather,YR,MO,DA,PRCP,DR,SPD,MAX,MIN,MEA,SNF,SND,FT,FB,FTI,ITH,PGT,TSHDSBRSGF,SD3,RHX,RHN,RVG,WTE
0,0,85396,33206,1944-11-26,0,,19.44444444,10.0,14.44444444,0.0,1.0,44,11,26,0,,,67.0,50.0,58.0,0.0,,,,,,,1.0,,,,,
1,1,85397,33206,1944-11-27,0,,19.44444444,9.444444444,14.44444444,0.0,1.0,44,11,27,0,,,67.0,49.0,58.0,0.0,,,,,,,1.0,,,,,
2,2,85398,33206,1944-11-28,0,,18.88888889,11.11111111,15.0,0.0,1.0,44,11,28,0,,,66.0,52.0,59.0,0.0,,,,,,,1.0,,,,,
3,3,85399,33206,1944-11-29,0,,17.77777778,10.0,13.88888889,0.0,1.0,44,11,29,0,,,64.0,50.0,57.0,0.0,,,,,,,1.0,,,,,
4,4,85400,33206,1944-11-30,0,,16.66666667,12.22222222,14.44444444,0.0,1.0,44,11,30,,,,62.0,54.0,58.0,0.0,,,,,,,1.0,,,,,
5,5,85401,33206,1944-12-1,0,,17.22222222,12.22222222,14.44444444,0.0,,44,12,1,0,,,63.0,54.0,58.0,0.0,,,,,,,,,,,,
6,6,85402,33206,1944-12-2,0,,15.0,10.55555556,12.77777778,0.0,,44,12,2,,,,59.0,51.0,55.0,0.0,,,,,,,,,,,,
7,7,85403,33206,1944-12-3,0,,15.55555556,11.11111111,13.33333333,0.0,,44,12,3,0,,,60.0,52.0,56.0,0.0,,,,,,,,,,,,
8,8,85404,33206,1944-12-4,0,,15.55555556,6.666666667,11.11111111,0.0,,44,12,4,0,,,60.0,44.0,52.0,0.0,,,,,,,,,,,,
9,9,85405,33206,1944-12-5,0,,17.22222222,5.555555556,11.11111111,0.0,,44,12,5,0,,,63.0,42.0,52.0,0.0,,,,,,,,,,,,
10,10,85406,33206,1944-12-6,0,,17.77777778,10.0,13.88888889,0.0,,44,12,6,0,,,64.0,50.0,57.0,0.0,,,,,,,,,,,,
11,11,85407,33206,1944-12-7,0,,17.77777778,9.444444444,13.33333333,0.0,,44,12,7,,,,64.0,49.0,56.0,0.0,,,,,,,,,,,,
12,12,85408,33206,1944-12-8,0,,16.66666667,10.55555556,13.33333333,0.0,,44,12,8,,,,62.0,51.0,56.0,0.0,,,,,,,,,,,,
13,13,85409,33206,1944-12-9,0,,19.44444444,8.888888889,14.44444444,0.0,,44,12,9,0,,,67.0,48.0,58.0,0.0,,,,,,,,,,,,
14,14,85410,33206,1944-12-10,0,,18.88888889,13.33333333,16.11111111,0.0,,44,12,10,,,,66.0,56.0,61.0,0.0,,,,,,,,,,,,
15,15,85411,33206,1944-12-11,0,,16.66666667,9.444444444,13.33333333,0.0,,44,12,11,0,,,62.0,49.0,56.0,0.0,,,,,,,,,,,,
16,16,85412,33206,1944-12-12,0,,15.55555556,7.222222222,11.11111111,0.0,,44,12,12,0,,,60.0,45.0,52.0,0.0,,,,,,,,,,,,
17,17,85413,33206,1944-12-13,T,,15.55555556,5.555555556,10.55555556,0.0,,44,12,13,T,,,60.0,42.0,51.0,0.0,,,,,,,,,,,,
18,18,85414,33206,1944-12-14,8.636,,14.44444444,10.0,12.22222222,0.0,1.0,44,12,14,0.34,,,58.0,50.0,54.0,0.0,,,,,,,1.0,,,,,
19,19,85415,33206,1944-12-15,0.762,,13.88888889,8.333333332999999,12.22222222,0.0,1.0,44,12,15,0.03,,,57.0,47.0,54.0,0.0,,,,,,,1.0,,,,,
20,20,85416,33206,1944-12-16,0,,13.88888889,8.888888889,11.11111111,0.0,,44,12,16,0,,,57.0,48.0,52.0,0.0,,,,,,,,,,,,
21,21,85417,33206,1944-12-17,0,,16.66666667,8.333333332999999,12.22222222,0.0,,44,12,17,0,,,62.0,47.0,54.0,0.0,,,,,,,,,,,,
22,22,85418,33206,1944-12-18,0,,13.33333333,7.222222222,10.0,0.0,,44,12,18,0,,,56.0,45.0,50.0,0.0,,,,,,,,,,,,
23,23,85419,33206,1944-12-19,0,,12.77777778,8.888888889,11.11111111,0.0,,44,12,19,0,,,55.0,48.0,52.0,0.0,,,,,,,,,,,,
24,24,85420,33206,1944-12-20,0.508,,11.11111111,7.222222222,8.888888889,0.0,1.0,44,12,20,0.02,,,52.0,45.0,48.0,0.0,,,,,,,1.0,,,,,
25,25,85421,33206,1944-12-21,0,,11.66666667,3.888888889,7.777777778,0.0,,44,12,21,0,,,53.0,39.0,46.0,0.0,,,,,,,,,,,,
26,26,85422,33206,1944-12-22,1.778,,11.11111111,5.0,7.777777778,0.0,1.0,44,12,22,0.07,,,52.0,41.0,46.0,0.0,,,,,,,1.0,,,,,
27,27,85423,33206,1944-12-23,2.794,,11.11111111,7.222222222,8.888888889,0.0,1.0,44,12,23,0.11,,,52.0,45.0,48.0,0.0,,,,,,,1.0,,,,,
28,28,85424,33206,1944-12-24,1.524,,12.22222222,7.222222222,10.0,0.0,1.0,44,12,24,0.06,,,54.0,45.0,50.0,0.0,,,,,,,1.0,,,,,
29,29,85425,33206,1944-12-25,0.254,,8.333333332999999,4.444444444,6.666666667,0.0,1.0,44,12,25,0.01,,,47.0,40.0,44.0,0.0,,,,,,,1.0,,,,,
30,30,85426,33206,1944-12-26,0.254,,8.888888889,4.444444444,6.666666667,0.0,1.0,44,12,26,0.01,,,48.0,40.0,44.0,0.0,,,,,,,1.0,,,,,
31,31,85427,33206,1944-12-27,0.254,,8.333333332999999,3.888888889,6.1111111110000005,0.0,1.0,44,12,27,0.01,,,47.0,39.0,43.0,0.0,,,,,,,1.0,,,,,
32,32,85428,33206,1944-12-28,0,,7.222222222,1.6666666669999999,4.444444444,0.0,,44,12,28,0,,,45.0,35.0,40.0,0.0,,,,,,,,,,,,
33,33,85429,33206,1944-12-29,T,,10.55555556,0.5555555560000001,5.555555556,0.0,1.0,44,12,29,T,,,51.0,33.0,42.0,0.0,,,,,,,1.0,,,,,
34,34,85430,33206,1944-12-30,16.764,,8.333333332999999,3.333333333,5.555555556,0.0,1.0,44,12,30,0.66,,,47.0,38.0,42.0,0.0,,,,,,,1.0,,,,,
35,35,85431,33206,1944-12-31,0,,8.888888889,3.888888889,6.666666667,0.0,,44,12,31,0,,,48.0,39.0,44.0,0.0,,,,,,,,,,,,
36,36,85432,33206,1945-1-1,3.81,,13.88888889,2.777777778,8.333333332999999,0.0,1.0,45,1,1,0.15,,,57.0,37.0,47.0,0.0,,,,,,,1.0,,,,,
37,37,85433,33206,1945-1-2,8.636,,8.333333332999999,3.333333333,5.555555556,0.0,1.0,45,1,2,0.34,,,47.0,38.0,42.0,0.0,,,,,,,1.0,,,,,
38,38,85434,33206,1945-1-3,2.794,,7.777777778,2.222222222,5.0,0.0,1.0,45,1,3,0.11,,,46.0,36.0,41.0,0.0,,,,,,,1.0,,,,,
39,39,85435,33206,1945-1-4,0,,8.333333332999999,3.333333333,5.555555556,0.0,,45,1,4,0,,,47.0,38.0,42.0,0.0,,,,,,,,,,,,
40,40,85436,33206,1945-1-5,0,,12.22222222,4.444444444,8.333333332999999,0.0,,45,1,5,0,,,54.0,40.0,47.0,0.0,,,,,,,,,,,,
41,41,85437,33206,1945-1-6,12.192,,13.88888889,8.888888889,11.11111111,0.0,1.0,45,1,6,0.48,,,57.0,48.0,52.0,0.0,,,,,,,1.0,,,,,
42,42,85438,33206,1945-1-7,6.35,,11.66666667,5.555555556,8.888888889,0.0,1.0,45,1,7,0.25,,,53.0,42.0,48.0,0.0,,,,,,,1.0,,,,,
43,43,85439,33206,1945-1-8,0,,12.77777778,5.0,8.888888889,0.0,,45,1,8,0,,,55.0,41.0,48.0,0.0,,,,,,,,,,,,
44,44,85440,33206,1945-1-9,0,,14.44444444,3.888888889,8.888888889,0.0,,45,1,9,0,,,58.0,39.0,48.0,0.0,,,,,,,,,,,,
45,45,85441,33206,1945-1-10,0,,13.88888889,7.222222222,10.55555556,0.0,,45,1,10,0,,,57.0,45.0,51.0,0.0,,,,,,,,,,,,
46,46,85442,33206,1945-1-11,1.016,,15.55555556,5.555555556,10.55555556,0.0,1.0,45,1,11,0.04,,,60.0,42.0,51.0,0.0,,,,,,,1.0,,,,,
47,47,85443,33206,1945-1-12,0,,12.77777778,3.888888889,8.333333332999999,0.0,,45,1,12,0,,,55.0,39.0,47.0,0.0,,,,,,,,,,,,
48,48,85444,33206,1945-1-13,0,,14.44444444,3.333333333,8.888888889,0.0,,45,1,13,0,,,58.0,38.0,48.0,0.0,,,,,,,,,,,,
49,49,85445,33206,1945-1-14,6.858,,10.0,5.555555556,7.777777778,0.0,1.0,45,1,14,0.27,,,50.0,42.0,46.0,0.0,,,,,,,1.0,,,,,
50,50,85446,33206,1945-1-15,5.334,,8.888888889,3.888888889,6.666666667,0.0,1.0,45,1,15,0.21,,,48.0,39.0,44.0,0.0,,,,,,,1.0,,,,,
51,51,85447,33206,1945-1-16,2.032,,11.11111111,1.6666666669999999,6.666666667,0.0,1.0,45,1,16,0.08,,,52.0,35.0,44.0,0.0,,,,,,,1.0,,,,,
52,52,85448,33206,1945-1-17,14.986,,8.888888889,5.0,6.666666667,0.0,1.0,45,1,17,0.59,,,48.0,41.0,44.0,0.0,,,,,,,1.0,,,,,
53,53,85449,33206,1945-1-18,1.016,,9.444444444,4.444444444,6.666666667,0.0,1.0,45,1,18,0.04,,,49.0,40.0,44.0,0.0,,,,,,,1.0,,,,,
54,54,85450,33206,1945-1-19,1.27,,10.0,5.555555556,7.777777778,0.0,1.0,45,1,19,0.05,,,50.0,42.0,46.0,0.0,,,,,,,1.0,,,,,
55,55,85451,33206,1945-1-20,0.762,,12.77777778,4.444444444,8.888888889,0.0,1.0,45,1,20,0.03,,,55.0,40.0,48.0,0.0,,,,,,,1.0,,,,,
56,56,85452,33206,1945-1-21,0,,12.77777778,5.555555556,8.888888889,0.0,,45,1,21,0,,,55.0,42.0,48.0,0.0,,,,,,,,,,,,
57,57,85453,33206,1945-1-22,T,,15.0,3.888888889,9.444444444,0.0,1.0,45,1,22,T,,,59.0,39.0,49.0,0.0,,,,,,,1.0,,,,,
58,58,85454,33206,1945-1-23,T,,6.1111111110000005,0.0,3.333333333,0.0,1.0,45,1,23,T,,,43.0,32.0,38.0,0.0,,,,,,,1.0,,,,,
59,59,85455,33206,1945-1-24,0,,7.777777778,-2.222222222,2.777777778,0.0,,45,1,24,0,,,46.0,28.0,37.0,0.0,,,,,,,,,,,,
60,60,85456,33206,1945-1-25,0,,12.77777778,6.1111111110000005,9.444444444,0.0,,45,1,25,0,,,55.0,43.0,49.0,0.0,,,,,,,,,,,,
61,61,85457,33206,1945-1-26,0,,16.66666667,3.888888889,10.0,0.0,,45,1,26,0,,,62.0,39.0,50.0,0.0,,,,,,,,,,,,
62,62,85458,33206,1945-1-27,2.286,,15.55555556,3.888888889,10.0,0.0,1.0,45,1,27,0.09,,,60.0,39.0,50.0,0.0,,,,,,,1.0,,,,,
63,63,85459,33206,1945-1-28,1.27,,15.55555556,5.0,10.0,0.0,1.0,45,1,28,0.05,,,60.0,41.0,50.0,0.0,,,,,,,1.0,,,,,
64,64,85460,33206,1945-1-29,1.778,,15.0,8.333333332999999,11.66666667,0.0,1.0,45,1,29,0.07,,,59.0,47.0,53.0,0.0,,,,,,,1.0,,,,,
65,65,85461,33206,1945-1-30,0,,8.333333332999999,0.5555555560000001,4.444444444,0.0,,45,1,30,0,,,47.0,33.0,40.0,0.0,,,,,,,,,,,,
66,66,85462,33206,1945-1-31,0,,5.555555556,0.0,2.777777778,0.0,,45,1,31,0,,,42.0,32.0,37.0,0.0,,,,,,,,,,,,
67,67,85463,33206,1945-3-1,0,,16.11111111,3.333333333,10.0,0.0,,45,3,1,0,,,61.0,38.0,50.0,0.0,,,,,,,,,,,,
68,68,85464,33206,1945-3-2,0,,18.88888889,5.0,12.22222222,0.0,,45,3,2,0,,,66.0,41.0,54.0,0.0,,,,,,,,,,,,
69,69,85465,33206,1945-3-3,3.302,,13.88888889,6.666666667,10.0,0.0,1.0,45,3,3,0.13,,,57.0,44.0,50.0,0.0,,,,,,,1.0,,,,,
70,70,85466,33206,1945-3-4,1.27,,8.888888889,1.6666666669999999,5.555555556,0.0,1.0,45,3,4,0.05,,,48.0,35.0,42.0,0.0,,,,,,,1.0,,,,,
71,71,85467,33206,1945-3-5,T,,8.888888889,1.111111111,5.0,0.0,1.0,45,3,5,T,,,48.0,34.0,41.0,0.0,,,,,,,1.0,,,,,
72,72,85468,33206,1945-3-6,0,,12.22222222,0.0,6.1111111110000005,0.0,,45,3,6,0,,,54.0,32.0,43.0,0.0,,,,,,,,,,,,
73,73,85469,33206,1945-3-7,T,,12.22222222,3.333333333,7.777777778,0.0,1.0,45,3,7,T,,,54.0,38.0,46.0,0.0,,,,,,,1.0,,,,,
74,74,85470,33206,1945-3-8,3.048,,13.33333333,2.222222222,7.777777778,0.0,1.0,45,3,8,0.12,,,56.0,36.0,46.0,0.0,,,,,,,1.0,,,,,
75,75,85471,33206,1945-3-9,T,,8.333333332999999,3.333333333,5.555555556,0.0,1.0,45,3,9,T,,,47.0,38.0,42.0,0.0,,,,,,,1.0,,,,,
76,76,85472,33206,1945-3-10,0,,8.888888889,1.111111111,5.0,0.0,,45,3,10,0,,,48.0,34.0,41.0,0.0,,,,,,,,,,,,
77,77,85473,33206,1945-3-11,0,,14.44444444,0.5555555560000001,7.777777778,0.0,,45,3,11,0,,,58.0,33.0,46.0,0.0,,,,,,,,,,,,
78,78,85474,33206,1945-3-12,0,,11.11111111,2.222222222,6.666666667,0.0,,45,3,12,0,,,52.0,36.0,44.0,0.0,,,,,,,,,,,,
79,79,85475,33206,1945-3-13,0,,15.55555556,0.5555555560000001,7.777777778,0.0,,45,3,13,0,,,60.0,33.0,46.0,0.0,,,,,,,,,,,,
80,80,85476,33206,1945-3-14,0,,16.11111111,3.333333333,10.0,0.0,,45,3,14,0,,,61.0,38.0,50.0,0.0,,,,,,,,,,,,
81,81,85477,33206,1945-3-15,0,,17.77777778,4.444444444,11.11111111,0.0,,45,3,15,0,,,64.0,40.0,52.0,0.0,,,,,,,,,,,,
82,82,85478,33206,1945-3-16,0,,17.77777778,5.0,11.11111111,0.0,,45,3,16,0,,,64.0,41.0,52.0,0.0,,,,,,,,,,,,
83,83,85479,33206,1945-3-17,0,,19.44444444,6.1111111110000005,12.77777778,0.0,,45,3,17,0,,,67.0,43.0,55.0,0.0,,,,,,,,,,,,
84,84,85480,33206,1945-3-18,T,,21.66666667,7.222222222,14.44444444,0.0,1.0,45,3,18,T,,,71.0,45.0,58.0,0.0,,,,,,,1.0,,,,,
85,85,85481,33206,1945-3-19,1.27,,15.0,8.888888889,12.22222222,0.0,1.0,45,3,19,0.05,,,59.0,48.0,54.0,0.0,,,,,,,1.0,,,,,
86,86,85482,33206,1945-3-20,0,,16.66666667,6.1111111110000005,11.11111111,0.0,,45,3,20,0,,,62.0,43.0,52.0,0.0,,,,,,,,,,,,
87,87,85483,33206,1945-3-21,0,,15.55555556,3.888888889,10.0,0.0,,45,3,21,0,,,60.0,39.0,50.0,0.0,,,,,,,,,,,,
88,88,85484,33206,1945-3-22,0,,21.11111111,5.0,13.33333333,0.0,,45,3,22,0,,,70.0,41.0,56.0,0.0,,,,,,,,,,,,
89,89,85485,33206,1945-3-23,T,,17.22222222,5.555555556,11.11111111,0.0,1.0,45,3,23,T,,,63.0,42.0,52.0,0.0,,,,,,,1.0,,,,,
90,90,85486,33206,1945-3-24,0,,18.33333333,5.555555556,12.22222222,0.0,,45,3,24,0,,,65.0,42.0,54.0,0.0,,,,,,,,,,,,
91,91,85487,33206,1945-3-25,0,,20.0,5.555555556,12.77777778,0.0,,45,3,25,0,,,68.0,42.0,55.0,0.0,,,,,,,,,,,,
92,92,85488,33206,1945-3-26,0,,17.22222222,6.666666667,12.22222222,0.0,,45,3,26,0,,,63.0,44.0,54.0,0.0,,,,,,,,,,,,
93,93,85489,33206,1945-3-27,0,,17.22222222,5.555555556,11.11111111,0.0,,45,3,27,0,,,63.0,42.0,52.0,0.0,,,,,,,,,,,,
94,94,85490,33206,1945-3-28,0,,18.88888889,5.555555556,12.22222222,0.0,,45,3,28,0,,,66.0,42.0,54.0,0.0,,,,,,,,,,,,
95,95,85491,33206,1945-3-29,0,,18.33333333,7.777777778,13.33333333,0.0,,45,3,29,0,,,65.0,46.0,56.0,0.0,,,,,,,,,,,,
96,96,85492,33206,1945-3-30,0,,18.33333333,10.55555556,14.44444444,0.0,,45,3,30,0,,,65.0,51.0,58.0,0.0,,,,,,,,,,,,
97,97,85493,33206,1945-3-31,0,,21.11111111,10.55555556,15.55555556,0.0,,45,3,31,0,,,70.0,51.0,60.0,0.0,,,,,,,,,,,,
98,98,85494,33206,1945-4-1,0,,19.44444444,11.11111111,15.55555556,0.0,0.0,45,4,1,0,,,67.0,52.0,60.0,0.0,,,,,,,0.0,,,,,
99,99,85495,33206,1945-4-2,0,,19.44444444,13.88888889,16.66666667,0.0,0.0,45,4,2,0,,,67.0,57.0,62.0,0.0,,,,,,,0.0,,,,,
100,100,85496,33206,1945-4-3,0,,21.66666667,8.888888889,15.55555556,0.0,0.0,45,4,3,0,,,71.0,48.0,60.0,0.0,,,,,,,0.0,,,,,
101,101,85497,33206,1945-4-4,0,,22.77777778,7.777777778,15.55555556,0.0,0.0,45,4,4,0,,,73.0,46.0,60.0,0.0,,,,,,,0.0,,,,,
102,102,85498,33206,1945-4-5,0,,21.66666667,8.333333332999999,15.0,0.0,0.0,45,4,5,0,,,71.0,47.0,59.0,0.0,,,,,,,0.0,,,,,
103,103,85499,33206,1945-4-6,0,,20.0,10.0,15.0,0.0,0.0,45,4,6,0,,,68.0,50.0,59.0,0.0,,,,,,,0.0,,,,,
104,104,85500,33206,1945-4-7,0,,24.44444444,10.55555556,17.77777778,0.0,0.0,45,4,7,0,,,76.0,51.0,64.0,0.0,,,,,,,0.0,,,,,
105,105,85501,33206,1945-4-8,0,,21.11111111,11.66666667,16.66666667,0.0,0.0,45,4,8,0,,,70.0,53.0,62.0,0.0,,,,,,,0.0,,,,,
106,106,85502,33206,1945-4-9,0,,18.88888889,9.444444444,14.44444444,0.0,0.0,45,4,9,0,,,66.0,49.0,58.0,0.0,,,,,,,0.0,,,,,
107,107,85503,33206,1945-4-10,T,,19.44444444,9.444444444,14.44444444,0.0,1.0,45,4,10,T,,,67.0,49.0,58.0,0.0,,,,,,,1.0,,,,,
108,108,85504,33206,1945-4-11,0,,17.77777778,9.444444444,13.88888889,0.0,0.0,45,4,11,0,,,64.0,49.0,57.0,0.0,,,,,,,0.0,,,,,
109,109,85505,33206,1945-4-12,0,,20.0,7.777777778,13.88888889,0.0,0.0,45,4,12,0,,,68.0,46.0,57.0,0.0,,,,,,,0.0,,,,,
110,110,85506,33206,1945-4-13,0,,25.55555556,10.0,17.77777778,0.0,0.0,45,4,13,0,,,78.0,50.0,64.0,0.0,,,,,,,0.0,,,,,
111,111,85507,33206,1945-4-14,T,,23.88888889,12.77777778,18.33333333,0.0,1.0,45,4,14,T,,,75.0,55.0,65.0,0.0,,,,,,,1.0,,,,,
112,112,85508,33206,1945-4-15,2.794,,18.88888889,13.33333333,16.11111111,0.0,1.0,45,4,15,0.11,,,66.0,56.0,61.0,0.0,,,,,,,1.0,,,,,
113,113,85509,33206,1945-4-16,7.874,,15.0,7.777777778,11.66666667,0.0,1.0,45,4,16,0.31,,,59.0,46.0,53.0,0.0,,,,,,,1.0,,,,,
114,114,85510,33206,1945-4-17,0,,16.11111111,7.777777778,12.22222222,0.0,0.0,45,4,17,0,,,61.0,46.0,54.0,0.0,,,,,,,0.0,,,,,
115,115,85511,33206,1945-4-18,0,,21.11111111,3.888888889,12.77777778,0.0,0.0,45,4,18,0,,,70.0,39.0,55.0,0.0,,,,,,,0.0,,,,,
116,116,85512,33206,1945-4-19,0,,23.33333333,9.444444444,16.66666667,0.0,0.0,45,4,19,0,,,74.0,49.0,62.0,0.0,,,,,,,0.0,,,,,
