,Unnamed: 0,Unnamed: 0.1,STA,Date,Precip,WindGustSpd,MaxTemp,MinTemp,MeanTemp,Snowfall,PoorWeather,YR,MO,DA,PRCP,DR,SPD,MAX,MIN,MEA,SNF,SND,FT,FB,FTI,ITH,PGT,TSHDSBRSGF,SD3,RHX,RHN,RVG,WTE
117,117,85513,33206,1945-4-20,4.826,,19.44444444,9.444444444,14.44444444,0.0,1.0,45,4,20,0.19,,,67.0,49.0,58.0,0.0,,,,,,,1.0,,,,,
118,118,85514,33206,1945-4-21,0,,19.44444444,7.777777778,13.88888889,0.0,0.0,45,4,21,0,,,67.0,46.0,57.0,0.0,,,,,,,0.0,,,,,
119,119,85515,33206,1945-4-22,0,,20.55555556,8.333333332999999,14.44444444,0.0,0.0,45,4,22,0,,,69.0,47.0,58.0,0.0,,,,,,,0.0,,,,,
120,120,85516,33206,1945-4-23,0,,25.0,11.66666667,18.33333333,0.0,0.0,45,4,23,0,,,77.0,53.0,65.0,0.0,,,,,,,0.0,,,,,
121,121,85517,33206,1945-4-24,0,,24.44444444,8.888888889,16.66666667,0.0,0.0,45,4,24,0,,,76.0,48.0,62.0,0.0,,,,,,,0.0,,,,,
122,122,85518,33206,1945-4-25,0,,21.11111111,12.77777778,17.22222222,0.0,0.0,45,4,25,0,,,70.0,55.0,63.0,0.0,,,,,,,0.0,,,,,
123,123,85519,33206,1945-4-26,0,,21.11111111,8.888888889,15.0,0.0,0.0,45,4,26,0,,,70.0,48.0,59.0,0.0,,,,,,,0.0,,,,,
124,124,85520,33206,1945-4-27,0,,21.66666667,9.444444444,15.55555556,0.0,0.0,45,4,27,0,,,71.0,49.0,60.0,0.0,,,,,,,0.0,,,,,
125,125,85521,33206,1945-4-28,T,,21.11111111,11.66666667,16.66666667,0.0,1.0,45,4,28,T,,,70.0,53.0,62.0,0.0,,,,,,,1.0,,,,,
126,126,85522,33206,1945-4-29,T,,22.77777778,12.22222222,17.77777778,0.0,1.0,45,4,29,T,,,73.0,54.0,64.0,0.0,,,,,,,1.0,,,,,
127,127,85523,33206,1945-4-30,0,,25.0,13.88888889,19.44444444,0.0,0.0,45,4,30,0,,,77.0,57.0,67.0,0.0,,,,,,,0.0,,,,,
128,128,85524,33206,1945-5-1,0,,24.44444444,11.11111111,17.77777778,0.0,,45,5,1,0,,,76.0,52.0,64.0,0.0,,,,,,,,,,,,
129,129,85525,33206,1945-5-2,T,,24.44444444,11.66666667,17.77777778,0.0,1.0,45,5,2,T,,,76.0,53.0,64.0,0.0,,,,,,,1.0,,,,,
130,130,85526,33206,1945-5-3,0,,22.77777778,12.77777778,17.77777778,0.0,,45,5,3,0,,,73.0,55.0,64.0,0.0,,,,,,,,,,,,
131,131,85527,33206,1945-5-4,0,,26.11111111,11.66666667,18.88888889,0.0,,45,5,4,0,,,79.0,53.0,66.0,0.0,,,,,,,,,,,,
132,132,85528,33206,1945-5-5,0,,26.11111111,14.44444444,20.0,0.0,,45,5,5,0,,,79.0,58.0,68.0,0.0,,,,,,,,,,,,
133,133,85529,33206,1945-5-6,0,,24.44444444,15.55555556,20.0,0.0,,45,5,6,0,,,76.0,60.0,68.0,0.0,,,,,,,,,,,,
134,134,85530,33206,1945-5-7,0,,27.77777778,15.55555556,21.66666667,0.0,,45,5,7,0,,,82.0,60.0,71.0,0.0,,,,,,,,,,,,
135,135,85531,33206,1945-5-8,0,,29.44444444,17.22222222,23.33333333,0.0,,45,5,8,0,,,85.0,63.0,74.0,0.0,,,,,,,,,,,,
136,136,85532,33206,1945-5-9,0,,26.11111111,17.22222222,21.66666667,0.0,,45,5,9,0,,,79.0,63.0,71.0,0.0,,,,,,,,,,,,
137,137,85533,33206,1945-5-10,0,,24.44444444,16.66666667,20.55555556,0.0,,45,5,10,0,,,76.0,62.0,69.0,0.0,,,,,,,,,,,,
138,138,85534,33206,1945-5-11,0,,24.44444444,16.66666667,20.55555556,0.0,,45,5,11,0,,,76.0,62.0,69.0,0.0,,,,,,,,,,,,
139,139,85535,33206,1945-5-12,0,,27.77777778,16.11111111,22.22222222,0.0,,45,5,12,0,,,82.0,61.0,72.0,0.0,,,,,,,,,,,,
140,140,85536,33206,1945-5-13,0,,30.0,20.55555556,25.55555556,0.0,,45,5,13,0,,,86.0,69.0,78.0,0.0,,,,,,,,,,,,
141,141,85537,33206,1945-5-14,0,,30.55555556,20.55555556,25.55555556,0.0,,45,5,14,0,,,87.0,69.0,78.0,0.0,,,,,,,,,,,,
142,142,85538,33206,1945-5-15,0,,30.0,21.11111111,25.55555556,0.0,,45,5,15,0,,,86.0,70.0,78.0,0.0,,,,,,,,,,,,
143,143,85539,33206,1945-5-16,0,,31.11111111,21.66666667,26.66666667,0.0,,45,5,16,0,,,88.0,71.0,80.0,0.0,,,,,,,,,,,,
144,144,85540,33206,1945-5-17,0,,32.22222222,21.66666667,26.66666667,0.0,,45,5,17,0,,,90.0,71.0,80.0,0.0,,,,,,,,,,,,
145,145,85541,33206,1945-5-18,0,,32.22222222,18.88888889,25.55555556,0.0,,45,5,18,0,,,90.0,66.0,78.0,0.0,,,,,,,,,,,,
146,146,85542,33206,1945-5-19,0,,30.0,17.22222222,23.33333333,0.0,,45,5,19,0,,,86.0,63.0,74.0,0.0,,,,,,,,,,,,
147,147,85543,33206,1945-5-20,0,,31.66666667,17.77777778,24.44444444,0.0,,45,5,20,0,,,89.0,64.0,76.0,0.0,,,,,,,,,,,,
148,148,85544,33206,1945-5-21,0.254,,32.22222222,18.88888889,25.55555556,0.0,1.0,45,5,21,0.01,,,90.0,66.0,78.0,0.0,,,,,,,1.0,,,,,
149,149,85545,33206,1945-5-22,0,,31.66666667,18.33333333,25.0,0.0,,45,5,22,0,,,89.0,65.0,77.0,0.0,,,,,,,,,,,,
150,150,85546,33206,1945-5-23,0,,31.11111111,17.77777778,24.44444444,0.0,,45,5,23,0,,,88.0,64.0,76.0,0.0,,,,,,,,,,,,
151,151,85547,33206,1945-5-24,0,,40.0,18.33333333,28.88888889,0.0,,45,5,24,0,,,104.0,65.0,84.0,0.0,,,,,,,,,,,,
152,152,85548,33206,1945-5-25,0,,37.77777778,20.0,28.88888889,0.0,,45,5,25,0,,,100.0,68.0,84.0,0.0,,,,,,,,,,,,
153,153,85549,33206,1945-5-26,0,,36.11111111,19.44444444,27.77777778,0.0,,45,5,26,0,,,97.0,67.0,82.0,0.0,,,,,,,,,,,,
154,154,85550,33206,1945-5-27,0,,33.88888889,20.55555556,27.22222222,0.0,,45,5,27,0,,,93.0,69.0,81.0,0.0,,,,,,,,,,,,
155,155,85551,33206,1945-5-28,0,,33.88888889,22.22222222,27.77777778,0.0,,45,5,28,0,,,93.0,72.0,82.0,0.0,,,,,,,,,,,,
156,156,85552,33206,1945-5-29,0,,31.11111111,20.0,25.55555556,0.0,,45,5,29,0,,,88.0,68.0,78.0,0.0,,,,,,,,,,,,
157,157,85553,33206,1945-5-30,0,,28.88888889,20.0,24.44444444,0.0,,45,5,30,0,,,84.0,68.0,76.0,0.0,,,,,,,,,,,,
158,158,85554,33206,1945-5-31,0,,29.44444444,18.33333333,23.88888889,0.0,,45,5,31,0,,,85.0,65.0,75.0,0.0,,,,,,,,,,,,
159,159,85555,33206,1945-6-1,T,,28.88888889,20.0,24.44444444,0.0,1.0,45,6,1,T,,,84.0,68.0,76.0,0.0,,,,,,,1.0,,,,,
160,160,85556,33206,1945-6-2,T,,27.22222222,18.33333333,22.77777778,0.0,1.0,45,6,2,T,,,81.0,65.0,73.0,0.0,,,,,,,1.0,,,,,
161,161,85557,33206,1945-6-3,0,,27.77777778,17.22222222,22.22222222,0.0,,45,6,3,0,,,82.0,63.0,72.0,0.0,,,,,,,,,,,,
162,162,85558,33206,1945-6-4,0,,29.44444444,17.22222222,23.33333333,0.0,,45,6,4,0,,,85.0,63.0,74.0,0.0,,,,,,,,,,,,
163,163,85559,33206,1945-6-5,0,,28.33333333,17.22222222,22.77777778,0.0,,45,6,5,0,,,83.0,63.0,73.0,0.0,,,,,,,,,,,,
164,164,85560,33206,1945-6-6,T,,29.44444444,17.22222222,23.33333333,0.0,1.0,45,6,6,T,,,85.0,63.0,74.0,0.0,,,,,,,1.0,,,,,
165,165,85561,33206,1945-6-7,0,,33.33333333,17.22222222,25.55555556,0.0,,45,6,7,0,,,92.0,63.0,78.0,0.0,,,,,,,,,,,,
166,166,85562,33206,1945-6-8,0,,33.33333333,20.0,26.66666667,0.0,,45,6,8,0,,,92.0,68.0,80.0,0.0,,,,,,,,,,,,
167,167,85563,33206,1945-6-9,0,,30.0,22.22222222,26.11111111,0.0,,45,6,9,0,,,86.0,72.0,79.0,0.0,,,,,,,,,,,,
168,168,85564,33206,1945-6-10,0,,30.0,20.55555556,25.55555556,0.0,,45,6,10,0,,,86.0,69.0,78.0,0.0,,,,,,,,,,,,
169,169,85565,33206,1945-6-11,0,,32.22222222,18.88888889,25.55555556,0.0,,45,6,11,0,,,90.0,66.0,78.0,0.0,,,,,,,,,,,,
170,170,85566,33206,1945-6-12,0,,31.11111111,21.66666667,26.66666667,0.0,,45,6,12,0,,,88.0,71.0,80.0,0.0,,,,,,,,,,,,
171,171,85567,33206,1945-6-13,0,,30.55555556,20.55555556,25.55555556,0.0,,45,6,13,0,,,87.0,69.0,78.0,0.0,,,,,,,,,,,,
172,172,85568,33206,1945-6-14,0,,32.22222222,19.44444444,25.55555556,0.0,,45,6,14,0,,,90.0,67.0,78.0,0.0,,,,,,,,,,,,
173,173,85569,33206,1945-6-15,0,,31.66666667,20.0,25.55555556,0.0,,45,6,15,0,,,89.0,68.0,78.0,0.0,,,,,,,,,,,,
174,174,85570,33206,1945-6-16,0,,28.88888889,19.44444444,24.44444444,0.0,,45,6,16,0,,,84.0,67.0,76.0,0.0,,,,,,,,,,,,
175,175,85571,33206,1945-6-17,0,,31.11111111,18.88888889,25.0,0.0,,45,6,17,0,,,88.0,66.0,77.0,0.0,,,,,,,,,,,,
176,176,85572,33206,1945-6-18,0,,32.22222222,20.55555556,26.66666667,0.0,,45,6,18,0,,,90.0,69.0,80.0,0.0,,,,,,,,,,,,
177,177,85573,33206,1945-6-19,0,,29.44444444,21.66666667,25.55555556,0.0,,45,6,19,0,,,85.0,71.0,78.0,0.0,,,,,,,,,,,,
178,178,85574,33206,1945-6-20,0,,32.77777778,22.77777778,27.77777778,0.0,,45,6,20,0,,,91.0,73.0,82.0,0.0,,,,,,,,,,,,
179,179,85575,33206,1945-6-21,0,,33.33333333,22.77777778,27.77777778,0.0,,45,6,21,0,,,92.0,73.0,82.0,0.0,,,,,,,,,,,,
180,180,85576,33206,1945-6-22,0,,34.44444444,22.77777778,28.88888889,0.0,,45,6,22,0,,,94.0,73.0,84.0,0.0,,,,,,,,,,,,
181,181,85577,33206,1945-6-23,0,,33.33333333,21.11111111,27.22222222,0.0,,45,6,23,0,,,92.0,70.0,81.0,0.0,,,,,,,,,,,,
182,182,85578,33206,1945-6-24,0,,30.0,21.11111111,25.55555556,0.0,,45,6,24,0,,,86.0,70.0,78.0,0.0,,,,,,,,,,,,
183,183,85579,33206,1945-6-25,0,,31.11111111,20.0,25.55555556,0.0,,45,6,25,0,,,88.0,68.0,78.0,0.0,,,,,,,,,,,,
184,184,85580,33206,1945-6-26,0,,31.66666667,21.11111111,26.66666667,0.0,,45,6,26,0,,,89.0,70.0,80.0,0.0,,,,,,,,,,,,
185,185,85581,33206,1945-6-27,0,,32.77777778,20.0,26.66666667,0.0,,45,6,27,0,,,91.0,68.0,80.0,0.0,,,,,,,,,,,,
186,186,85582,33206,1945-6-28,0,,36.66666667,20.55555556,28.88888889,0.0,,45,6,28,0,,,98.0,69.0,84.0,0.0,,,,,,,,,,,,
187,187,85583,33206,1945-6-29,0,,38.88888889,25.0,32.22222222,0.0,,45,6,29,0,,,102.0,77.0,90.0,0.0,,,,,,,,,,,,
188,188,85584,33206,1945-6-30,0,,36.11111111,24.44444444,30.0,0.0,,45,6,30,0,,,97.0,76.0,86.0,0.0,,,,,,,,,,,,
189,189,85585,33206,1945-7-1,0,,32.77777778,23.33333333,27.77777778,0.0,,45,7,1,0,,,91.0,74.0,82.0,0.0,,,,,,,,,,,,
190,190,85586,33206,1945-7-2,0,,32.22222222,20.55555556,26.66666667,0.0,,45,7,2,0,,,90.0,69.0,80.0,0.0,,,,,,,,,,,,
191,191,85587,33206,1945-7-3,0,,36.11111111,25.0,30.55555556,0.0,,45,7,3,0,,,97.0,77.0,87.0,0.0,,,,,,,,,,,,
192,192,85588,33206,1945-7-4,0,,30.55555556,21.11111111,25.55555556,0.0,,45,7,4,0,,,87.0,70.0,78.0,0.0,,,,,,,,,,,,
193,193,85589,33206,1945-7-5,0,,30.55555556,20.0,25.55555556,0.0,,45,7,5,0,,,87.0,68.0,78.0,0.0,,,,,,,,,,,,
194,194,85590,33206,1945-7-6,0,,31.66666667,20.55555556,26.11111111,0.0,,45,7,6,0,,,89.0,69.0,79.0,0.0,,,,,,,,,,,,
195,195,85591,33206,1945-7-7,0,,32.77777778,19.44444444,26.11111111,0.0,,45,7,7,0,,,91.0,67.0,79.0,0.0,,,,,,,,,,,,
196,196,85592,33206,1945-7-8,0,,32.77777778,21.11111111,26.66666667,0.0,,45,7,8,0,,,91.0,70.0,80.0,0.0,,,,,,,,,,,,
197,197,85593,33206,1945-7-9,0,,35.0,22.77777778,28.88888889,0.0,,45,7,9,0,,,95.0,73.0,84.0,0.0,,,,,,,,,,,,
198,198,85594,33206,1945-7-10,0,,34.44444444,21.66666667,27.77777778,0.0,,45,7,10,0,,,94.0,71.0,82.0,0.0,,,,,,,,,,,,
199,199,85595,33206,1945-7-11,0,,35.0,22.22222222,28.88888889,0.0,,45,7,11,0,,,95.0,72.0,84.0,0.0,,,,,,,,,,,,
200,200,85596,33206,1945-7-12,0,,36.11111111,21.66666667,28.88888889,0.0,,45,7,12,0,,,97.0,71.0,84.0,0.0,,,,,,,,,,,,
201,201,85597,33206,1945-7-13,0,,34.44444444,26.11111111,30.0,0.0,,45,7,13,0,,,94.0,79.0,86.0,0.0,,,,,,,,,,,,
202,202,85598,33206,1945-7-14,0,,33.88888889,23.88888889,28.88888889,0.0,,45,7,14,0,,,93.0,75.0,84.0,0.0,,,,,,,,,,,,
203,203,85599,33206,1945-7-15,0,,32.22222222,23.33333333,27.77777778,0.0,,45,7,15,0,,,90.0,74.0,82.0,0.0,,,,,,,,,,,,
204,204,85600,33206,1945-7-16,0,,33.33333333,25.0,28.88888889,0.0,,45,7,16,0,,,92.0,77.0,84.0,0.0,,,,,,,,,,,,
205,205,85601,33206,1945-7-17,0,,32.77777778,23.88888889,28.33333333,0.0,,45,7,17,0,,,91.0,75.0,83.0,0.0,,,,,,,,,,,,
206,206,85602,33206,1945-7-18,0,,34.44444444,23.33333333,28.88888889,0.0,,45,7,18,0,,,94.0,74.0,84.0,0.0,,,,,,,,,,,,
207,207,85603,33206,1945-7-19,0,,35.0,24.44444444,30.0,0.0,,45,7,19,0,,,95.0,76.0,86.0,0.0,,,,,,,,,,,,
208,208,85604,33206,1945-7-20,0,,32.22222222,24.44444444,28.33333333,0.0,,45,7,20,0,,,90.0,76.0,83.0,0.0,,,,,,,,,,,,
209,209,85605,33206,1945-7-21,0,,31.11111111,25.0,27.77777778,0.0,,45,7,21,0,,,88.0,77.0,82.0,0.0,,,,,,,,,,,,
210,210,85606,33206,1945-7-22,0,,32.22222222,24.44444444,28.33333333,0.0,,45,7,22,0,,,90.0,76.0,83.0,0.0,,,,,,,,,,,,
211,211,85607,33206,1945-7-23,0,,37.22222222,25.55555556,31.11111111,0.0,,45,7,23,0,,,99.0,78.0,88.0,0.0,,,,,,,,,,,,
212,212,85608,33206,1945-7-24,0,,36.66666667,26.11111111,31.11111111,0.0,,45,7,24,0,,,98.0,79.0,88.0,0.0,,,,,,,,,,,,
213,213,85609,33206,1945-7-25,0,,33.88888889,25.55555556,30.0,0.0,,45,7,25,0,,,93.0,78.0,86.0,0.0,,,,,,,,,,,,
214,214,85610,33206,1945-7-26,0,,32.77777778,25.55555556,28.88888889,0.0,,45,7,26,0,,,91.0,78.0,84.0,0.0,,,,,,,,,,,,
215,215,85611,33206,1945-7-27,0,,33.88888889,23.33333333,28.88888889,0.0,,45,7,27,0,,,93.0,74.0,84.0,0.0,,,,,,,,,,,,
216,216,85612,33206,1945-7-28,0,,35.0,23.88888889,29.44444444,0.0,,45,7,28,0,,,95.0,75.0,85.0,0.0,,,,,,,,,,,,
217,217,85613,33206,1945-7-29,0,,36.11111111,24.44444444,30.0,0.0,,45,7,29,0,,,97.0,76.0,86.0,0.0,,,,,,,,,,,,
218,218,85614,33206,1945-7-30,0,,41.11111111,26.66666667,33.88888889,0.0,,45,7,30,0,,,106.0,80.0,93.0,0.0,,,,,,,,,,,,
219,219,85615,33206,1945-7-31,0,,37.22222222,24.44444444,31.11111111,0.0,,45,7,31,0,,,99.0,76.0,88.0,0.0,,,,,,,,,,,,
220,220,85616,33206,1945-8-1,0,,42.77777778,23.88888889,33.33333333,0.0,,45,8,1,0,,,109.0,75.0,92.0,0.0,,,,,,,,,,,,
221,221,85617,33206,1945-8-2,0,,37.22222222,23.88888889,30.55555556,0.0,,45,8,2,0,,,99.0,75.0,87.0,0.0,,,,,,,,,,,,
222,222,85618,33206,1945-8-3,0,,33.33333333,22.77777778,27.77777778,0.0,,45,8,3,0,,,92.0,73.0,82.0,0.0,,,,,,,,,,,,
223,223,85619,33206,1945-8-4,0,,31.66666667,21.11111111,26.66666667,0.0,,45,8,4,0,,,89.0,70.0,80.0,0.0,,,,,,,,,,,,
224,224,85620,33206,1945-8-5,0,,31.11111111,21.11111111,26.11111111,0.0,,45,8,5,0,,,88.0,70.0,79.0,0.0,,,,,,,,,,,,
225,225,85621,33206,1945-8-6,0,,33.33333333,20.55555556,26.66666667,0.0,,45,8,6,0,,,92.0,69.0,80.0,0.0,,,,,,,,,,,,
226,226,85622,33206,1945-8-7,0,,33.33333333,20.0,26.66666667,0.0,,45,8,7,0,,,92.0,68.0,80.0,0.0,,,,,,,,,,,,
227,227,85623,33206,1945-8-8,0,,36.66666667,21.11111111,28.88888889,0.0,,45,8,8,0,,,98.0,70.0,84.0,0.0,,,,,,,,,,,,
228,228,85624,33206,1945-8-9,0,,38.88888889,23.88888889,31.11111111,0.0,,45,8,9,0,,,102.0,75.0,88.0,0.0,,,,,,,,,,,,
229,229,85625,33206,1945-8-10,0,,38.33333333,22.22222222,30.0,0.0,,45,8,10,0,,,101.0,72.0,86.0,0.0,,,,,,,,,,,,
230,230,85626,33206,1945-8-11,0,,43.33333333,21.66666667,32.22222222,0.0,,45,8,11,0,,,110.0,71.0,90.0,0.0,,,,,,,,,,,,
231,231,85627,33206,1945-8-12,0,,40.0,25.0,32.22222222,0.0,,45,8,12,0,,,104.0,77.0,90.0,0.0,,,,,,,,,,,,
232,232,85628,33206,1945-8-13,0,,42.22222222,22.77777778,32.22222222,0.0,,45,8,13,0,,,108.0,73.0,90.0,0.0,,,,,,,,,,,,
233,233,85629,33206,1945-8-14,0,,43.88888889,26.66666667,35.55555556,0.0,,45,8,14,0,,,111.0,80.0,96.0,0.0,,,,,,,,,,,,
234,234,85630,33206,1945-8-15,0,,41.66666667,23.88888889,32.77777778,0.0,,45,8,15,0,,,107.0,75.0,91.0,0.0,,,,,,,,,,,,
235,235,85631,33206,1945-8-16,0,,36.11111111,24.44444444,30.0,0.0,,45,8,16,0,,,97.0,76.0,86.0,0.0,,,,,,,,,,,,
236,236,85632,33206,1945-8-17,0,,34.44444444,23.33333333,28.88888889,0.0,,45,8,17,0,,,94.0,74.0,84.0,0.0,,,,,,,,,,,,
237,237,85633,33206,1945-8-18,0,,38.33333333,21.11111111,30.0,0.0,,45,8,18,0,,,101.0,70.0,86.0,0.0,,,,,,,,,,,,
238,238,85634,33206,1945-8-19,0,,35.55555556,22.22222222,28.88888889,0.0,,45,8,19,0,,,96.0,72.0,84.0,0.0,,,,,,,,,,,,
239,239,85635,33206,1945-8-20,T,,35.55555556,23.88888889,30.0,0.0,1.0,45,8,20,T,,,96.0,75.0,86.0,0.0,,,,,,,1.0,,,,,
