,Unnamed: 0,Unnamed: 0.1,STA,Date,Precip,WindGustSpd,MaxTemp,MinTemp,MeanTemp,Snowfall,PoorWeather,YR,MO,DA,PRCP,DR,SPD,MAX,MIN,MEA,SNF,SND,FT,FB,FTI,ITH,PGT,TSHDSBRSGF,SD3,RHX,RHN,RVG,WTE
240,240,85636,33206,1945-8-21,0,,40.0,22.77777778,31.11111111,0.0,,45,8,21,0,,,104.0,73.0,88.0,0.0,,,,,,,,,,,,
241,241,85637,33206,1945-8-22,0,,40.55555556,23.33333333,32.22222222,0.0,,45,8,22,0,,,105.0,74.0,90.0,0.0,,,,,,,,,,,,
242,242,85638,33206,1945-8-23,0,,37.77777778,23.88888889,31.11111111,0.0,,45,8,23,0,,,100.0,75.0,88.0,0.0,,,,,,,,,,,,
243,243,85639,33206,1945-8-24,0,,36.11111111,22.22222222,28.88888889,0.0,,45,8,24,0,,,97.0,72.0,84.0,0.0,,,,,,,,,,,,
244,244,85640,33206,1945-8-25,0,,31.66666667,23.33333333,27.77777778,0.0,,45,8,25,0,,,89.0,74.0,82.0,0.0,,,,,,,,,,,,
245,245,85641,33206,1945-8-26,0.508,,29.44444444,23.33333333,26.66666667,0.0,1.0,45,8,26,0.02,,,85.0,74.0,80.0,0.0,,,,,,,1.0,,,,,
246,246,85642,33206,1945-8-27,0,,32.77777778,22.77777778,27.77777778,0.0,,45,8,27,0,,,91.0,73.0,82.0,0.0,,,,,,,,,,,,
247,247,85643,33206,1945-8-28,0,,32.22222222,24.44444444,28.33333333,0.0,,45,8,28,0,,,90.0,76.0,83.0,0.0,,,,,,,,,,,,
248,248,85644,33206,1945-8-29,0,,30.55555556,22.77777778,26.66666667,0.0,,45,8,29,0,,,87.0,73.0,80.0,0.0,,,,,,,,,,,,
249,249,85645,33206,1945-8-30,0,,28.88888889,22.77777778,25.55555556,0.0,,45,8,30,0,,,84.0,73.0,78.0,0.0,,,,,,,,,,,,
250,250,85646,33206,1945-8-31,0,,31.11111111,21.11111111,26.11111111,0.0,,45,8,31,0,,,88.0,70.0,79.0,0.0,,,,,,,,,,,,
251,251,85647,33206,1945-9-1,0,,31.66666667,21.11111111,26.66666667,0.0,,45,9,1,0,,,89.0,70.0,80.0,0.0,,,,,,,,,,,,
252,252,85648,33206,1945-9-2,0,,34.44444444,18.88888889,26.66666667,0.0,,45,9,2,0,,,94.0,66.0,80.0,0.0,,,,,,,,,,,,
253,253,85649,33206,1945-9-3,0,,39.44444444,21.66666667,30.55555556,0.0,,45,9,3,0,,,103.0,71.0,87.0,0.0,,,,,,,,,,,,
254,254,85650,33206,1945-9-4,0,,35.0,25.0,30.0,0.0,,45,9,4,0,,,95.0,77.0,86.0,0.0,,,,,,,,,,,,
255,255,85651,33206,1945-9-5,0,,32.77777778,22.77777778,27.77777778,0.0,,45,9,5,0,,,91.0,73.0,82.0,0.0,,,,,,,,,,,,
256,256,85652,33206,1945-9-6,0,,32.22222222,21.66666667,26.66666667,0.0,,45,9,6,0,,,90.0,71.0,80.0,0.0,,,,,,,,,,,,
257,257,85653,33206,1945-9-7,T,,32.77777778,20.0,26.66666667,0.0,1.0,45,9,7,T,,,91.0,68.0,80.0,0.0,,,,,,,1.0,,,,,
258,258,85654,33206,1945-9-8,T,,26.11111111,21.11111111,23.33333333,0.0,1.0,45,9,8,T,,,79.0,70.0,74.0,0.0,,,,,,,1.0,,,,,
259,259,85655,33206,1945-9-9,0,,28.88888889,18.33333333,23.33333333,0.0,,45,9,9,0,,,84.0,65.0,74.0,0.0,,,,,,,,,,,,
260,260,85656,33206,1945-9-10,0,,28.88888889,16.66666667,22.77777778,0.0,,45,9,10,0,,,84.0,62.0,73.0,0.0,,,,,,,,,,,,
261,261,85657,33206,1945-9-11,T,,27.77777778,18.88888889,23.33333333,0.0,1.0,45,9,11,T,,,82.0,66.0,74.0,0.0,,,,,,,1.0,,,,,
262,262,85658,33206,1945-9-12,0.762,,30.0,18.88888889,24.44444444,0.0,1.0,45,9,12,0.03,,,86.0,66.0,76.0,0.0,,,,,,,1.0,,,,,
263,263,85659,33206,1945-9-13,1.27,,27.22222222,17.77777778,22.22222222,0.0,1.0,45,9,13,0.05,,,81.0,64.0,72.0,0.0,,,,,,,1.0,,,,,
264,264,85660,33206,1945-9-14,4.064,,22.22222222,17.22222222,20.0,0.0,1.0,45,9,14,0.16,,,72.0,63.0,68.0,0.0,,,,,,,1.0,,,,,
265,265,85661,33206,1945-9-15,0,,25.0,16.11111111,20.55555556,0.0,,45,9,15,0,,,77.0,61.0,69.0,0.0,,,,,,,,,,,,
266,266,85662,33206,1945-9-16,0,,28.33333333,15.0,21.66666667,0.0,,45,9,16,0,,,83.0,59.0,71.0,0.0,,,,,,,,,,,,
267,267,85663,33206,1945-9-17,0,,31.66666667,19.44444444,25.55555556,0.0,,45,9,17,0,,,89.0,67.0,78.0,0.0,,,,,,,,,,,,
268,268,85664,33206,1945-9-18,0,,28.88888889,20.55555556,24.44444444,0.0,,45,9,18,0,,,84.0,69.0,76.0,0.0,,,,,,,,,,,,
269,269,85665,33206,1945-9-19,0,,31.11111111,20.0,25.55555556,0.0,,45,9,19,0,,,88.0,68.0,78.0,0.0,,,,,,,,,,,,
270,270,85666,33206,1945-9-20,0,,32.22222222,18.33333333,25.55555556,0.0,,45,9,20,0,,,90.0,65.0,78.0,0.0,,,,,,,,,,,,
271,271,85667,33206,1945-9-21,0,,30.0,18.88888889,24.44444444,0.0,,45,9,21,0,,,86.0,66.0,76.0,0.0,,,,,,,,,,,,
272,272,85668,33206,1945-9-22,0,,29.44444444,21.66666667,25.55555556,0.0,,45,9,22,0,,,85.0,71.0,78.0,0.0,,,,,,,,,,,,
281,281,85677,33206,1945-10-1,0,,21.66666667,16.11111111,18.88888889,0.0,,45,10,1,0,,,71.0,61.0,66.0,0.0,,,,,,,,,,,,
282,282,85678,33206,1945-10-2,T,,21.66666667,15.0,18.33333333,0.0,1.0,45,10,2,T,,,71.0,59.0,65.0,0.0,,,,,,,1.0,,,,,
283,283,85679,33206,1945-10-3,T,,21.66666667,13.88888889,17.77777778,0.0,1.0,45,10,3,T,,,71.0,57.0,64.0,0.0,,,,,,,1.0,,,,,
287,287,85683,33206,1945-10-7,0,,22.77777778,13.88888889,18.33333333,0.0,,45,10,7,0,,,73.0,57.0,65.0,0.0,,,,,,,,,,,,
288,288,85684,33206,1945-10-8,0,,22.77777778,10.55555556,16.66666667,0.0,,45,10,8,0,,,73.0,51.0,62.0,0.0,,,,,,,,,,,,
289,289,85685,33206,1945-10-9,0.508,,16.66666667,8.333333332999999,12.22222222,0.0,1.0,45,10,9,0.02,,,62.0,47.0,54.0,0.0,,,,,,,1.0,,,,,
290,290,85686,33206,1945-10-10,0,,20.55555556,6.666666667,13.33333333,0.0,,45,10,10,0,,,69.0,44.0,56.0,0.0,,,,,,,,,,,,
291,291,85687,33206,1945-10-11,0,,21.11111111,8.888888889,15.0,0.0,,45,10,11,0,,,70.0,48.0,59.0,0.0,,,,,,,,,,,,
292,292,85688,33206,1945-10-12,0,,23.88888889,8.888888889,16.66666667,0.0,,45,10,12,0,,,75.0,48.0,62.0,0.0,,,,,,,,,,,,
293,293,85689,33206,1945-10-13,0,,25.0,12.77777778,18.88888889,0.0,,45,10,13,0,,,77.0,55.0,66.0,0.0,,,,,,,,,,,,
294,294,85690,33206,1945-10-14,0,,22.77777778,12.22222222,17.77777778,0.0,,45,10,14,0,,,73.0,54.0,64.0,0.0,,,,,,,,,,,,
295,295,85691,33206,1945-10-15,0,,25.0,10.55555556,17.77777778,0.0,,45,10,15,0,,,77.0,51.0,64.0,0.0,,,,,,,,,,,,
296,296,85692,33206,1945-10-16,0,,25.0,12.22222222,18.88888889,0.0,,45,10,16,0,,,77.0,54.0,66.0,0.0,,,,,,,,,,,,
297,297,85693,33206,1945-10-17,0,,22.77777778,12.22222222,17.77777778,0.0,,45,10,17,0,,,73.0,54.0,64.0,0.0,,,,,,,,,,,,
298,298,85694,33206,1945-10-18,0,,22.22222222,11.66666667,16.66666667,0.0,,45,10,18,0,,,72.0,53.0,62.0,0.0,,,,,,,,,,,,
299,299,85695,33206,1945-10-19,2.032,,21.66666667,13.33333333,17.77777778,0.0,1.0,45,10,19,0.08,,,71.0,56.0,64.0,0.0,,,,,,,1.0,,,,,
300,300,85696,33206,1945-10-20,0.762,,20.55555556,13.88888889,17.22222222,0.0,,45,10,20,0.03,,,69.0,57.0,63.0,0.0,,,,,,,,,,,,
301,301,85697,33206,1945-10-21,0,,22.22222222,13.33333333,17.77777778,0.0,,45,10,21,0,,,72.0,56.0,64.0,0.0,,,,,,,,,,,,
302,302,85698,33206,1945-10-22,0,,22.77777778,10.55555556,16.66666667,0.0,,45,10,22,0,,,73.0,51.0,62.0,0.0,,,,,,,,,,,,
303,303,85699,33206,1945-10-23,0,,22.22222222,11.66666667,16.66666667,0.0,,45,10,23,0,,,72.0,53.0,62.0,0.0,,,,,,,,,,,,
304,304,85700,33206,1945-10-24,0,,22.77777778,11.66666667,17.22222222,0.0,,45,10,24,0,,,73.0,53.0,63.0,0.0,,,,,,,,,,,,
305,305,85701,33206,1945-10-25,0,,21.11111111,10.0,15.55555556,0.0,,45,10,25,0,,,70.0,50.0,60.0,0.0,,,,,,,,,,,,
306,306,85702,33206,1945-10-26,0,,25.0,10.0,17.77777778,0.0,,45,10,26,0,,,77.0,50.0,64.0,0.0,,,,,,,,,,,,
307,307,85703,33206,1945-10-27,0,,25.55555556,13.88888889,20.0,0.0,,45,10,27,0,,,78.0,57.0,68.0,0.0,,,,,,,,,,,,
308,308,85704,33206,1945-10-28,0,,24.44444444,12.22222222,18.33333333,0.0,,45,10,28,0,,,76.0,54.0,65.0,0.0,,,,,,,,,,,,
309,309,85705,33206,1945-10-29,0,,25.55555556,13.88888889,20.0,0.0,,45,10,29,0,,,78.0,57.0,68.0,0.0,,,,,,,,,,,,
310,310,85706,33206,1945-10-30,0,,23.33333333,12.77777778,17.77777778,0.0,,45,10,30,0,,,74.0,55.0,64.0,0.0,,,,,,,,,,,,
311,311,85707,33206,1945-10-31,0,,25.0,11.66666667,18.33333333,0.0,,45,10,31,0,,,77.0,53.0,65.0,0.0,,,,,,,,,,,,
312,312,85708,33206,1945-11-1,0,,23.88888889,10.55555556,17.22222222,0.0,0.0,45,11,1,0,,,75.0,51.0,63.0,0.0,,,,,,,0.0,,,,,
313,313,85709,33206,1945-11-2,0,,24.44444444,10.55555556,17.77777778,0.0,0.0,45,11,2,0,,,76.0,51.0,64.0,0.0,,,,,,,0.0,,,,,
314,314,85710,33206,1945-11-3,0,,24.44444444,11.66666667,18.33333333,0.0,0.0,45,11,3,0,,,76.0,53.0,65.0,0.0,,,,,,,0.0,,,,,
315,315,85711,33206,1945-11-4,0,,21.11111111,11.66666667,16.66666667,0.0,0.0,45,11,4,0,,,70.0,53.0,62.0,0.0,,,,,,,0.0,,,,,
316,316,85712,33206,1945-11-5,0,,20.55555556,12.22222222,16.66666667,0.0,0.0,45,11,5,0,,,69.0,54.0,62.0,0.0,,,,,,,0.0,,,,,
317,317,85713,33206,1945-11-6,0,,19.44444444,13.33333333,16.66666667,0.0,0.0,45,11,6,0,,,67.0,56.0,62.0,0.0,,,,,,,0.0,,,,,
318,318,85714,33206,1945-11-7,T,,16.66666667,12.22222222,14.44444444,0.0,1.0,45,11,7,T,,,62.0,54.0,58.0,0.0,,,,,,,1.0,,,,,
319,319,85715,33206,1945-11-8,4.572,,15.0,12.22222222,13.88888889,0.0,1.0,45,11,8,0.18,,,59.0,54.0,57.0,0.0,,,,,,,1.0,,,,,
320,320,85716,33206,1945-11-9,0,,18.88888889,7.777777778,13.33333333,0.0,0.0,45,11,9,0,,,66.0,46.0,56.0,0.0,,,,,,,0.0,,,,,
321,321,85717,33206,1945-11-10,T,,22.77777778,14.44444444,18.88888889,0.0,1.0,45,11,10,T,,,73.0,58.0,66.0,0.0,,,,,,,1.0,,,,,
322,322,85718,33206,1945-11-11,0,,23.33333333,17.22222222,20.55555556,0.0,0.0,45,11,11,0,,,74.0,63.0,69.0,0.0,,,,,,,0.0,,,,,
323,323,85719,33206,1945-11-12,1.778,,21.66666667,15.55555556,18.88888889,0.0,1.0,45,11,12,0.07,,,71.0,60.0,66.0,0.0,,,,,,,1.0,,,,,
324,324,85720,33206,1945-11-13,36.068,,18.33333333,14.44444444,16.66666667,0.0,1.0,45,11,13,1.42,,,65.0,58.0,62.0,0.0,,,,,,,1.0,,,,,
325,325,85721,33206,1945-11-14,7.874,,20.55555556,15.55555556,18.33333333,0.0,1.0,45,11,14,0.31,,,69.0,60.0,65.0,0.0,,,,,,,1.0,,,,,
326,326,85722,33206,1945-11-15,9.144,,17.77777778,13.33333333,15.55555556,0.0,1.0,45,11,15,0.36,,,64.0,56.0,60.0,0.0,,,,,,,1.0,,,,,
327,327,85723,33206,1945-11-16,17.526,,17.22222222,13.88888889,15.55555556,0.0,1.0,45,11,16,0.69,,,63.0,57.0,60.0,0.0,,,,,,,1.0,,,,,
328,328,85724,33206,1945-11-17,T,,16.11111111,14.44444444,15.55555556,0.0,1.0,45,11,17,T,,,61.0,58.0,60.0,0.0,,,,,,,1.0,,,,,
329,329,85725,33206,1945-11-18,0,,13.88888889,11.11111111,12.77777778,0.0,0.0,45,11,18,0,,,57.0,52.0,55.0,0.0,,,,,,,0.0,,,,,
330,330,85726,33206,1945-11-19,4.572,,12.22222222,8.888888889,10.55555556,0.0,1.0,45,11,19,0.18,,,54.0,48.0,51.0,0.0,,,,,,,1.0,,,,,
331,331,85727,33206,1945-11-20,0,,12.77777778,7.777777778,10.55555556,0.0,0.0,45,11,20,0,,,55.0,46.0,51.0,0.0,,,,,,,0.0,,,,,
332,332,85728,33206,1945-11-21,T,,13.33333333,10.0,11.66666667,0.0,1.0,45,11,21,T,,,56.0,50.0,53.0,0.0,,,,,,,1.0,,,,,
333,333,85729,33206,1945-11-22,10.414,,14.44444444,9.444444444,12.22222222,0.0,1.0,45,11,22,0.41,,,58.0,49.0,54.0,0.0,,,,,,,1.0,,,,,
334,334,85730,33206,1945-11-23,1.016,,16.11111111,12.22222222,14.44444444,0.0,1.0,45,11,23,0.04,,,61.0,54.0,58.0,0.0,,,,,,,1.0,,,,,
335,335,85731,33206,1945-11-24,0,,15.0,12.77777778,13.88888889,0.0,0.0,45,11,24,0,,,59.0,55.0,57.0,0.0,,,,,,,0.0,,,,,
336,336,85732,33206,1945-11-25,0,,15.55555556,11.11111111,13.33333333,0.0,0.0,45,11,25,0,,,60.0,52.0,56.0,0.0,,,,,,,0.0,,,,,
337,337,85733,33206,1945-11-26,0,,16.66666667,10.0,13.33333333,0.0,0.0,45,11,26,0,,,62.0,50.0,56.0,0.0,,,,,,,0.0,,,,,
338,338,85734,33206,1945-11-27,T,,17.77777778,11.11111111,14.44444444,0.0,1.0,45,11,27,T,,,64.0,52.0,58.0,0.0,,,,,,,1.0,,,,,
339,339,85735,33206,1945-11-28,4.064,,12.77777778,10.0,11.66666667,0.0,1.0,45,11,28,0.16,,,55.0,50.0,53.0,0.0,,,,,,,1.0,,,,,
340,340,85736,33206,1945-11-29,T,,8.888888889,7.222222222,8.333333332999999,0.0,1.0,45,11,29,T,,,48.0,45.0,47.0,0.0,,,,,,,1.0,,,,,
341,341,85737,33206,1945-11-30,0.508,,11.11111111,6.1111111110000005,8.888888889,0.0,1.0,45,11,30,0.02,,,52.0,43.0,48.0,0.0,,,,,,,1.0,,,,,
342,342,85738,33206,1945-12-5,0,,16.11111111,11.66666667,13.88888889,0.0,1.0,45,12,5,,,,61.0,53.0,57.0,0.0,,,,,,,1.0,,,,,
343,343,85739,33206,1945-12-6,0,,16.66666667,7.222222222,12.22222222,0.0,0.0,45,12,6,0,,,62.0,45.0,54.0,0.0,,,,,,,0.0,,,,,
344,344,85740,33206,1945-12-7,0,,15.55555556,12.22222222,13.88888889,0.0,1.0,45,12,7,,,,60.0,54.0,57.0,0.0,,,,,,,1.0,,,,,
345,345,85741,33206,1945-12-8,0.254,,16.11111111,12.77777778,14.44444444,0.0,1.0,45,12,8,0.01,,,61.0,55.0,58.0,0.0,,,,,,,1.0,,,,,
346,346,85742,33206,1945-12-9,4.572,,15.0,6.666666667,11.11111111,0.0,1.0,45,12,9,0.18,,,59.0,44.0,52.0,0.0,,,,,,,1.0,,,,,
347,347,85743,33206,1945-12-10,9.144,,13.33333333,7.777777778,10.55555556,0.0,1.0,45,12,10,0.36,,,56.0,46.0,51.0,0.0,,,,,,,1.0,,,,,
348,348,85744,33206,1945-12-11,3.81,,15.0,8.888888889,12.22222222,0.0,1.0,45,12,11,0.15,,,59.0,48.0,54.0,0.0,,,,,,,1.0,,,,,
349,349,85745,33206,1945-12-12,2.032,,14.44444444,7.777777778,11.11111111,0.0,1.0,45,12,12,0.08,,,58.0,46.0,52.0,0.0,,,,,,,1.0,,,,,
350,350,85746,33206,1945-12-13,2.794,,6.666666667,3.888888889,5.555555556,0.0,1.0,45,12,13,0.11,,,44.0,39.0,42.0,0.0,,,,,,,1.0,,,,,
351,351,85747,33206,1945-12-14,0,,12.22222222,-0.5555555560000001,6.1111111110000005,0.0,0.0,45,12,14,0,,,54.0,31.0,43.0,0.0,,,,,,,0.0,,,,,
352,352,85748,33206,1945-12-15,0,,10.55555556,4.444444444,7.777777778,0.0,0.0,45,12,15,0,,,51.0,40.0,46.0,0.0,,,,,,,0.0,,,,,
353,353,85749,33206,1945-12-16,0,,12.77777778,4.444444444,8.888888889,0.0,0.0,45,12,16,0,,,55.0,40.0,48.0,0.0,,,,,,,0.0,,,,,
354,354,85750,33206,1945-12-17,0,,14.44444444,5.555555556,10.0,0.0,0.0,45,12,17,0,,,58.0,42.0,50.0,0.0,,,,,,,0.0,,,,,
355,355,85751,33206,1945-12-18,1.27,,15.55555556,6.666666667,11.11111111,0.0,1.0,45,12,18,0.05,,,60.0,44.0,52.0,0.0,,,,,,,1.0,,,,,
356,356,85752,33206,1945-12-19,0,,16.11111111,6.1111111110000005,11.11111111,0.0,0.0,45,12,19,0,,,61.0,43.0,52.0,0.0,,,,,,,0.0,,,,,
357,357,85753,33206,1945-12-20,0,,16.66666667,6.666666667,11.66666667,0.0,0.0,45,12,20,0,,,62.0,44.0,53.0,0.0,,,,,,,0.0,,,,,
358,358,85754,33206,1945-12-21,3.81,,15.0,12.77777778,13.88888889,0.0,1.0,45,12,21,0.15,,,59.0,55.0,57.0,0.0,,,,,,,1.0,,,,,
359,359,85755,33206,1945-12-22,0,,16.11111111,7.777777778,12.22222222,0.0,0.0,45,12,22,0,,,61.0,46.0,54.0,0.0,,,,,,,0.0,,,,,
360,360,85756,33206,1945-12-23,0,,15.55555556,13.88888889,15.0,0.0,0.0,45,12,23,0,,,60.0,57.0,59.0,0.0,,,,,,,0.0,,,,,
361,361,85757,33206,1945-12-24,0,,17.77777778,13.88888889,16.11111111,0.0,0.0,45,12,24,0,,,64.0,57.0,61.0,0.0,,,,,,,0.0,,,,,
362,362,85758,33206,1945-12-25,0.762,,17.22222222,11.66666667,14.44444444,0.0,1.0,45,12,25,0.03,,,63.0,53.0,58.0,0.0,,,,,,,1.0,,,,,
363,363,85759,33206,1945-12-26,20.32,,15.0,11.11111111,13.33333333,0.0,1.0,45,12,26,0.8,,,59.0,52.0,56.0,0.0,,,,,,,1.0,,,,,
364,364,85760,33206,1945-12-27,10.16,,12.77777778,11.66666667,12.22222222,0.0,1.0,45,12,27,0.4,,,55.0,53.0,54.0,0.0,,,,,,,1.0,,,,,
365,365,85761,33206,1945-12-28,0,,16.11111111,8.888888889,12.77777778,0.0,0.0,45,12,28,0,,,61.0,48.0,55.0,0.0,,,,,,,0.0,,,,,
366,366,85762,33206,1945-12-29,0,,15.55555556,7.222222222,11.66666667,0.0,0.0,45,12,29,0,,,60.0,45.0,53.0,0.0,,,,,,,0.0,,,,,
367,367,85763,33206,1945-12-30,0.254,,16.66666667,7.777777778,12.22222222,0.0,1.0,45,12,30,0.01,,,62.0,46.0,54.0,0.0,,,,,,,1.0,,,,,
368,368,85764,33206,1945-12-31,0.254,,14.44444444,8.333333332999999,11.66666667,0.0,1.0,45,12,31,0.01,,,58.0,47.0,53.0,0.0,,,,,,,1.0,,,,,
